Ticker,Date,Open,High,Low,Close,Adj Close,Volume
AAPL,2023-02-07, 150.64 , 155.23 , 150.64 , 154.65 , 154.41 ," 83,322,600.00 "
AAPL,2023-02-08, 153.88 , 154.58 , 151.17 , 151.92 , 151.69 ," 64,120,100.00 "
AAPL,2023-02-09, 153.78 , 154.33 , 150.42 , 150.87 , 150.64 ," 56,007,100.00 "
AAPL,2023-02-10, 149.46 , 151.34 , 149.22 , 151.01 , 151.01 ," 57,450,700.00 "
AAPL,2023-02-13, 150.95 , 154.26 , 150.92 , 153.85 , 153.85 ," 62,199,000.00 "
AAPL,2023-02-14, 152.12 , 153.77 , 150.86 , 153.20 , 153.20 ," 61,707,600.00 "
AAPL,2023-02-15, 153.11 , 155.50 , 152.88 , 155.33 , 155.33 ," 65,573,800.00 "
AAPL,2023-02-16, 153.51 , 156.33 , 153.35 , 153.71 , 153.71 ," 68,167,900.00 "
AAPL,2023-02-17, 152.35 , 153.00 , 150.85 , 152.55 , 152.55 ," 59,144,100.00 "
AAPL,2023-02-21, 150.20 , 151.30 , 148.41 , 148.48 , 148.48 ," 58,867,200.00 "
AAPL,2023-02-22, 148.87 , 149.95 , 147.16 , 148.91 , 148.91 ," 51,011,300.00 "
AAPL,2023-02-23, 150.09 , 150.34 , 147.24 , 149.40 , 149.40 ," 48,394,200.00 "
AAPL,2023-02-24, 147.11 , 147.19 , 145.72 , 146.71 , 146.71 ," 55,469,600.00 "
AAPL,2023-02-27, 147.71 , 149.17 , 147.45 , 147.92 , 147.92 ," 44,998,500.00 "
AAPL,2023-02-28, 147.05 , 149.08 , 146.83 , 147.41 , 147.41 ," 50,547,000.00 "
AAPL,2023-03-01, 146.83 , 147.23 , 145.01 , 145.31 , 145.31 ," 55,479,000.00 "
AAPL,2023-03-02, 144.38 , 146.71 , 143.90 , 145.91 , 145.91 ," 52,238,100.00 "
AAPL,2023-03-03, 148.04 , 151.11 , 147.33 , 151.03 , 151.03 ," 70,732,300.00 "
AAPL,2023-03-06, 153.79 , 156.30 , 153.46 , 153.83 , 153.83 ," 87,558,000.00 "
AAPL,2023-03-07, 153.70 , 154.03 , 151.13 , 151.60 , 151.60 ," 56,182,000.00 "
AAPL,2023-03-08, 152.81 , 153.47 , 151.83 , 152.87 , 152.87 ," 47,204,800.00 "
AAPL,2023-03-09, 153.56 , 154.54 , 150.23 , 150.59 , 150.59 ," 53,833,600.00 "
AAPL,2023-03-10, 150.21 , 150.94 , 147.61 , 148.50 , 148.50 ," 68,572,400.00 "
AAPL,2023-03-13, 147.81 , 153.14 , 147.70 , 150.47 , 150.47 ," 84,457,100.00 "
AAPL,2023-03-14, 151.28 , 153.40 , 150.10 , 152.59 , 152.59 ," 73,695,900.00 "
AAPL,2023-03-15, 151.19 , 153.25 , 149.92 , 152.99 , 152.99 ," 77,167,900.00 "
AAPL,2023-03-16, 152.16 , 156.46 , 151.64 , 155.85 , 155.85 ," 76,161,100.00 "
AAPL,2023-03-17, 156.08 , 156.74 , 154.28 , 155.00 , 155.00 ," 98,944,600.00 "
AAPL,2023-03-20, 155.07 , 157.82 , 154.15 , 157.40 , 157.40 ," 73,641,400.00 "
AAPL,2023-03-21, 157.32 , 159.40 , 156.54 , 159.28 , 159.28 ," 73,938,300.00 "
AAPL,2023-03-22, 159.30 , 162.14 , 157.81 , 157.83 , 157.83 ," 75,701,800.00 "
AAPL,2023-03-23, 158.83 , 161.55 , 157.68 , 158.93 , 158.93 ," 67,622,100.00 "
AAPL,2023-03-24, 158.86 , 160.34 , 157.85 , 160.25 , 160.25 ," 59,196,500.00 "
AAPL,2023-03-27, 159.94 , 160.77 , 157.87 , 158.28 , 158.28 ," 52,390,300.00 "
AAPL,2023-03-28, 157.97 , 158.49 , 155.98 , 157.65 , 157.65 ," 45,992,200.00 "
AAPL,2023-03-29, 159.37 , 161.05 , 159.35 , 160.77 , 160.77 ," 51,305,700.00 "
AAPL,2023-03-30, 161.53 , 162.47 , 161.27 , 162.36 , 162.36 ," 49,501,700.00 "
AAPL,2023-03-31, 162.44 , 165.00 , 161.91 , 164.90 , 164.90 ," 68,749,800.00 "
AAPL,2023-04-03, 164.27 , 166.29 , 164.22 , 166.17 , 166.17 ," 56,976,200.00 "
AAPL,2023-04-04, 166.60 , 166.84 , 165.11 , 165.63 , 165.63 ," 46,278,300.00 "
AAPL,2023-04-05, 164.74 , 165.05 , 161.80 , 163.76 , 163.76 ," 51,511,700.00 "
AAPL,2023-04-06, 162.43 , 164.96 , 162.00 , 164.66 , 164.66 ," 45,390,100.00 "
AAPL,2023-04-10, 161.42 , 162.03 , 160.08 , 162.03 , 162.03 ," 47,716,900.00 "
AAPL,2023-04-11, 162.35 , 162.36 , 160.51 , 160.80 , 160.80 ," 47,644,200.00 "
AAPL,2023-04-12, 161.22 , 162.06 , 159.78 , 160.10 , 160.10 ," 50,133,100.00 "
AAPL,2023-04-13, 161.63 , 165.80 , 161.42 , 165.56 , 165.56 ," 68,445,600.00 "
AAPL,2023-04-14, 164.59 , 166.32 , 163.82 , 165.21 , 165.21 ," 49,386,500.00 "
AAPL,2023-04-17, 165.09 , 165.39 , 164.03 , 165.23 , 165.23 ," 41,516,200.00 "
AAPL,2023-04-18, 166.10 , 167.41 , 165.65 , 166.47 , 166.47 ," 49,923,000.00 "
AAPL,2023-04-19, 165.80 , 168.16 , 165.54 , 167.63 , 167.63 ," 47,720,200.00 "
AAPL,2023-04-20, 166.09 , 167.87 , 165.56 , 166.65 , 166.65 ," 52,456,400.00 "
AAPL,2023-04-21, 165.05 , 166.45 , 164.49 , 165.02 , 165.02 ," 58,337,300.00 "
AAPL,2023-04-24, 165.00 , 165.60 , 163.89 , 165.33 , 165.33 ," 41,949,600.00 "
AAPL,2023-04-25, 165.19 , 166.31 , 163.73 , 163.77 , 163.77 ," 48,714,100.00 "
AAPL,2023-04-26, 163.06 , 165.28 , 162.80 , 163.76 , 163.76 ," 45,498,800.00 "
AAPL,2023-04-27, 165.19 , 168.56 , 165.19 , 168.41 , 168.41 ," 64,902,300.00 "
AAPL,2023-04-28, 168.49 , 169.85 , 167.88 , 169.68 , 169.68 ," 55,209,200.00 "
AAPL,2023-05-01, 169.28 , 170.45 , 168.64 , 169.59 , 169.59 ," 52,472,900.00 "
AAPL,2023-05-02, 170.09 , 170.35 , 167.54 , 168.54 , 168.54 ," 48,425,700.00 "
AAPL,2023-05-03, 169.50 , 170.92 , 167.16 , 167.45 , 167.45 ," 65,136,000.00 "
AAPL,2023-05-04, 164.89 , 167.04 , 164.31 , 165.79 , 165.79 ," 81,235,400.00 "
AAPL,2023-05-05, 170.98 , 174.30 , 170.76 , 173.57 , 173.57 ," 113,316,400.00 "
MSFT,2023-02-07, 260.53 , 268.77 , 260.08 , 267.56 , 266.89 ," 50,841,400.00 "
MSFT,2023-02-08, 273.20 , 276.76 , 266.21 , 266.73 , 266.06 ," 54,686,000.00 "
MSFT,2023-02-09, 273.80 , 273.98 , 262.80 , 263.62 , 262.96 ," 42,375,100.00 "
MSFT,2023-02-10, 261.53 , 264.09 , 260.66 , 263.10 , 262.44 ," 25,818,500.00 "
MSFT,2023-02-13, 267.64 , 274.60 , 267.15 , 271.32 , 270.64 ," 44,630,900.00 "
MSFT,2023-02-14, 272.67 , 274.97 , 269.28 , 272.17 , 271.49 ," 37,047,900.00 "
MSFT,2023-02-15, 268.32 , 270.73 , 266.18 , 269.32 , 269.32 ," 28,922,400.00 "
MSFT,2023-02-16, 264.02 , 266.74 , 261.90 , 262.15 , 262.15 ," 29,603,600.00 "
MSFT,2023-02-17, 259.39 , 260.09 , 256.00 , 258.06 , 258.06 ," 30,000,100.00 "
MSFT,2023-02-21, 254.48 , 255.49 , 251.59 , 252.67 , 252.67 ," 28,397,400.00 "
MSFT,2023-02-22, 254.09 , 254.34 , 250.34 , 251.51 , 251.51 ," 22,491,100.00 "
MSFT,2023-02-23, 255.56 , 256.84 , 250.48 , 254.77 , 254.77 ," 29,219,100.00 "
MSFT,2023-02-24, 249.96 , 251.00 , 248.10 , 249.22 , 249.22 ," 24,990,900.00 "
MSFT,2023-02-27, 252.46 , 252.82 , 249.39 , 250.16 , 250.16 ," 21,190,000.00 "
MSFT,2023-02-28, 249.07 , 251.49 , 248.73 , 249.42 , 249.42 ," 22,491,000.00 "
MSFT,2023-03-01, 250.76 , 250.93 , 245.79 , 246.27 , 246.27 ," 27,565,300.00 "
MSFT,2023-03-02, 246.55 , 251.40 , 245.61 , 251.11 , 251.11 ," 24,808,200.00 "
MSFT,2023-03-03, 252.19 , 255.62 , 251.39 , 255.29 , 255.29 ," 30,760,100.00 "
MSFT,2023-03-06, 256.43 , 260.12 , 255.98 , 256.87 , 256.87 ," 24,109,800.00 "
MSFT,2023-03-07, 256.30 , 257.69 , 253.39 , 254.15 , 254.15 ," 21,473,200.00 "
MSFT,2023-03-08, 254.04 , 254.54 , 250.81 , 253.70 , 253.70 ," 17,340,200.00 "
MSFT,2023-03-09, 255.82 , 259.56 , 251.58 , 252.32 , 252.32 ," 26,653,400.00 "
MSFT,2023-03-10, 251.08 , 252.79 , 247.60 , 248.59 , 248.59 ," 28,333,900.00 "
MSFT,2023-03-13, 247.40 , 257.91 , 245.73 , 253.92 , 253.92 ," 33,339,700.00 "
MSFT,2023-03-14, 256.75 , 261.07 , 255.86 , 260.79 , 260.79 ," 33,620,300.00 "
MSFT,2023-03-15, 259.98 , 266.48 , 259.21 , 265.44 , 265.44 ," 46,028,000.00 "
MSFT,2023-03-16, 265.21 , 276.56 , 263.28 , 276.20 , 276.20 ," 54,768,800.00 "
MSFT,2023-03-17, 278.26 , 283.33 , 276.32 , 279.43 , 279.43 ," 69,527,400.00 "
MSFT,2023-03-20, 276.98 , 277.48 , 269.85 , 272.23 , 272.23 ," 43,466,600.00 "
MSFT,2023-03-21, 274.88 , 275.00 , 269.52 , 273.78 , 273.78 ," 34,558,700.00 "
MSFT,2023-03-22, 273.40 , 281.04 , 272.18 , 272.29 , 272.29 ," 34,873,300.00 "
MSFT,2023-03-23, 277.94 , 281.06 , 275.20 , 277.66 , 277.66 ," 36,610,900.00 "
MSFT,2023-03-24, 277.24 , 280.63 , 275.28 , 280.57 , 280.57 ," 28,172,000.00 "
MSFT,2023-03-27, 280.50 , 281.46 , 275.52 , 276.38 , 276.38 ," 26,840,200.00 "
MSFT,2023-03-28, 275.79 , 276.14 , 272.05 , 275.23 , 275.23 ," 21,878,600.00 "
MSFT,2023-03-29, 278.96 , 281.14 , 278.41 , 280.51 , 280.51 ," 25,087,000.00 "
MSFT,2023-03-30, 284.23 , 284.46 , 281.48 , 284.05 , 284.05 ," 25,053,400.00 "
MSFT,2023-03-31, 283.73 , 289.27 , 283.00 , 288.30 , 288.30 ," 32,766,000.00 "
MSFT,2023-04-03, 286.52 , 288.27 , 283.95 , 287.23 , 287.23 ," 24,883,300.00 "
MSFT,2023-04-04, 287.23 , 290.45 , 285.67 , 287.18 , 287.18 ," 25,824,300.00 "
MSFT,2023-04-05, 285.85 , 287.15 , 282.92 , 284.34 , 284.34 ," 22,064,800.00 "
MSFT,2023-04-06, 283.21 , 292.08 , 282.03 , 291.60 , 291.60 ," 29,770,300.00 "
MSFT,2023-04-10, 289.21 , 289.60 , 284.71 , 289.39 , 289.39 ," 23,103,000.00 "
MSFT,2023-04-11, 285.75 , 285.98 , 281.64 , 282.83 , 282.83 ," 27,276,600.00 "
MSFT,2023-04-12, 284.79 , 287.01 , 281.96 , 283.49 , 283.49 ," 27,403,400.00 "
MSFT,2023-04-13, 283.59 , 289.90 , 283.17 , 289.84 , 289.84 ," 24,222,700.00 "
MSFT,2023-04-14, 287.00 , 288.48 , 283.69 , 286.14 , 286.14 ," 20,987,900.00 "
MSFT,2023-04-17, 289.93 , 291.60 , 286.16 , 288.80 , 288.80 ," 23,836,200.00 "
MSFT,2023-04-18, 291.57 , 291.76 , 287.01 , 288.37 , 288.37 ," 20,161,800.00 "
MSFT,2023-04-19, 285.99 , 289.05 , 284.54 , 288.45 , 288.45 ," 17,150,300.00 "
MSFT,2023-04-20, 285.25 , 289.03 , 285.08 , 286.11 , 286.11 ," 23,244,400.00 "
MSFT,2023-04-21, 285.01 , 286.27 , 283.06 , 285.76 , 285.76 ," 21,676,400.00 "
MSFT,2023-04-24, 282.09 , 284.95 , 278.72 , 281.77 , 281.77 ," 26,611,000.00 "
MSFT,2023-04-25, 279.51 , 281.60 , 275.37 , 275.42 , 275.42 ," 45,772,200.00 "
MSFT,2023-04-26, 296.70 , 299.57 , 292.73 , 295.37 , 295.37 ," 64,599,200.00 "
MSFT,2023-04-27, 295.97 , 305.20 , 295.25 , 304.83 , 304.83 ," 46,462,600.00 "
MSFT,2023-04-28, 304.01 , 308.93 , 303.31 , 307.26 , 307.26 ," 36,446,700.00 "
MSFT,2023-05-01, 306.97 , 308.60 , 305.15 , 305.56 , 305.56 ," 21,294,100.00 "
MSFT,2023-05-02, 307.76 , 309.18 , 303.91 , 305.41 , 305.41 ," 26,404,400.00 "
MSFT,2023-05-03, 306.62 , 308.61 , 304.09 , 304.40 , 304.40 ," 22,360,800.00 "
MSFT,2023-05-04, 306.24 , 307.76 , 303.40 , 305.41 , 305.41 ," 22,519,900.00 "
MSFT,2023-05-05, 305.72 , 311.97 , 304.27 , 310.65 , 310.65 ," 28,181,200.00 "
NFLX,2023-02-07, 358.51 , 364.18 , 354.18 , 362.95 , 362.95 ," 6,289,400.00 "
NFLX,2023-02-08, 360.02 , 368.19 , 358.31 , 366.83 , 366.83 ," 6,253,200.00 "
NFLX,2023-02-09, 372.41 , 373.83 , 361.74 , 362.50 , 362.50 ," 6,901,100.00 "
NFLX,2023-02-10, 359.16 , 362.14 , 347.14 , 347.36 , 347.36 ," 7,291,100.00 "
NFLX,2023-02-13, 349.50 , 359.70 , 344.25 , 358.57 , 358.57 ," 7,134,400.00 "
NFLX,2023-02-14, 357.55 , 363.75 , 353.40 , 359.96 , 359.96 ," 4,624,800.00 "
NFLX,2023-02-15, 356.63 , 362.88 , 354.24 , 361.42 , 361.42 ," 3,966,000.00 "
NFLX,2023-02-16, 355.00 , 361.50 , 350.31 , 350.71 , 350.71 ," 5,215,700.00 "
NFLX,2023-02-17, 347.91 , 349.00 , 342.44 , 347.96 , 347.96 ," 5,294,700.00 "
NFLX,2023-02-21, 342.85 , 344.13 , 336.42 , 337.50 , 337.50 ," 5,710,300.00 "
NFLX,2023-02-22, 337.50 , 341.91 , 332.82 , 334.88 , 334.88 ," 4,546,200.00 "
NFLX,2023-02-23, 331.23 , 331.28 , 314.30 , 323.65 , 323.65 ," 13,238,700.00 "
NFLX,2023-02-24, 319.30 , 321.50 , 314.52 , 317.15 , 317.15 ," 6,830,700.00 "
NFLX,2023-02-27, 323.87 , 330.00 , 322.12 , 323.03 , 323.03 ," 6,142,600.00 "
NFLX,2023-02-28, 323.70 , 327.62 , 321.17 , 322.13 , 322.13 ," 3,676,100.00 "
NFLX,2023-03-01, 321.55 , 326.60 , 312.36 , 313.48 , 313.48 ," 4,911,300.00 "
NFLX,2023-03-02, 310.96 , 315.57 , 310.38 , 311.88 , 311.88 ," 4,911,000.00 "
NFLX,2023-03-03, 315.45 , 317.49 , 310.82 , 315.18 , 315.18 ," 5,953,300.00 "
NFLX,2023-03-06, 317.00 , 323.30 , 311.84 , 312.03 , 312.03 ," 5,660,700.00 "
NFLX,2023-03-07, 312.68 , 314.30 , 306.62 , 308.47 , 308.47 ," 4,553,100.00 "
NFLX,2023-03-08, 309.29 , 311.83 , 305.75 , 311.79 , 311.79 ," 3,479,500.00 "
NFLX,2023-03-09, 312.08 , 312.51 , 294.88 , 297.78 , 297.78 ," 7,443,400.00 "
NFLX,2023-03-10, 297.90 , 298.79 , 289.00 , 292.76 , 292.76 ," 5,759,300.00 "
NFLX,2023-03-13, 287.34 , 299.24 , 285.33 , 293.51 , 293.51 ," 6,292,400.00 "
NFLX,2023-03-14, 295.97 , 297.45 , 290.31 , 294.94 , 294.94 ," 5,956,700.00 "
NFLX,2023-03-15, 292.51 , 306.31 , 292.28 , 303.79 , 303.79 ," 9,215,300.00 "
NFLX,2023-03-16, 304.75 , 316.60 , 301.71 , 310.06 , 310.06 ," 7,903,700.00 "
NFLX,2023-03-17, 310.06 , 310.76 , 300.00 , 303.50 , 303.50 ," 6,918,800.00 "
NFLX,2023-03-20, 299.79 , 307.50 , 296.00 , 305.13 , 305.13 ," 5,113,400.00 "
NFLX,2023-03-21, 306.32 , 307.92 , 300.43 , 305.79 , 305.79 ," 4,886,300.00 "
NFLX,2023-03-22, 306.31 , 306.45 , 293.54 , 293.90 , 293.90 ," 5,808,000.00 "
NFLX,2023-03-23, 304.68 , 322.78 , 304.14 , 320.37 , 320.37 ," 15,653,300.00 "
NFLX,2023-03-24, 320.63 , 331.83 , 320.63 , 328.39 , 328.39 ," 12,991,700.00 "
NFLX,2023-03-27, 327.55 , 336.44 , 324.41 , 327.66 , 327.66 ," 8,625,800.00 "
NFLX,2023-03-28, 326.06 , 333.32 , 321.28 , 323.52 , 323.52 ," 6,489,400.00 "
NFLX,2023-03-29, 326.29 , 332.85 , 325.73 , 332.03 , 332.03 ," 6,287,300.00 "
NFLX,2023-03-30, 340.27 , 343.29 , 335.30 , 338.43 , 338.43 ," 7,131,500.00 "
NFLX,2023-03-31, 340.05 , 345.84 , 337.20 , 345.48 , 345.48 ," 5,610,200.00 "
NFLX,2023-04-03, 341.83 , 348.58 , 340.40 , 348.28 , 348.28 ," 4,413,700.00 "
NFLX,2023-04-04, 348.49 , 349.80 , 343.95 , 346.75 , 346.75 ," 3,298,100.00 "
NFLX,2023-04-05, 345.30 , 345.43 , 336.25 , 342.35 , 342.35 ," 4,205,500.00 "
NFLX,2023-04-06, 339.34 , 340.48 , 332.63 , 339.33 , 339.33 ," 4,660,500.00 "
NFLX,2023-04-10, 335.27 , 339.88 , 333.36 , 338.99 , 338.99 ," 2,657,900.00 "
NFLX,2023-04-11, 343.45 , 347.14 , 337.64 , 338.21 , 338.21 ," 4,044,800.00 "
NFLX,2023-04-12, 340.81 , 342.80 , 330.04 , 331.03 , 331.03 ," 3,965,400.00 "
NFLX,2023-04-13, 339.99 , 346.43 , 338.75 , 346.19 , 346.19 ," 7,406,400.00 "
NFLX,2023-04-14, 342.94 , 344.85 , 336.41 , 338.63 , 338.63 ," 5,350,500.00 "
NFLX,2023-04-17, 338.00 , 338.39 , 327.50 , 332.72 , 332.72 ," 6,136,000.00 "
NFLX,2023-04-18, 335.00 , 337.19 , 330.50 , 333.70 , 333.70 ," 17,944,500.00 "
NFLX,2023-04-19, 324.21 , 325.75 , 316.10 , 323.12 , 323.12 ," 22,128,300.00 "
NFLX,2023-04-20, 320.39 , 331.43 , 318.33 , 325.35 , 325.35 ," 9,947,800.00 "
NFLX,2023-04-21, 323.00 , 328.29 , 319.50 , 327.98 , 327.98 ," 6,348,000.00 "
NFLX,2023-04-24, 330.20 , 334.66 , 326.75 , 329.02 , 329.02 ," 5,586,600.00 "
NFLX,2023-04-25, 328.50 , 328.66 , 321.10 , 322.55 , 322.55 ," 5,426,600.00 "
NFLX,2023-04-26, 321.36 , 325.90 , 320.47 , 321.15 , 321.15 ," 4,623,200.00 "
NFLX,2023-04-27, 324.30 , 327.45 , 317.44 , 325.85 , 325.85 ," 5,618,800.00 "
NFLX,2023-04-28, 325.24 , 330.81 , 324.00 , 329.93 , 329.93 ," 4,221,900.00 "
NFLX,2023-05-01, 329.44 , 331.23 , 318.09 , 324.12 , 324.12 ," 5,341,500.00 "
NFLX,2023-05-02, 325.00 , 326.07 , 315.62 , 317.55 , 317.55 ," 4,318,600.00 "
NFLX,2023-05-03, 317.55 , 324.62 , 315.85 , 319.30 , 319.30 ," 5,064,100.00 "
NFLX,2023-05-04, 319.01 , 323.61 , 317.95 , 320.78 , 320.78 ," 3,879,700.00 "
NFLX,2023-05-05, 323.61 , 324.15 , 319.44 , 322.76 , 322.76 ," 3,988,600.00 "
GOOG,2023-02-07, 103.63 , 108.67 , 103.55 , 108.04 , 108.04 ," 33,738,800.00 "
GOOG,2023-02-08, 102.69 , 103.58 , 98.46 , 100.00 , 100.00 ," 73,546,000.00 "
GOOG,2023-02-09, 100.54 , 100.61 , 93.86 , 95.46 , 95.46 ," 97,798,600.00 "
GOOG,2023-02-10, 95.74 , 97.02 , 94.53 , 94.86 , 94.86 ," 49,325,300.00 "
GOOG,2023-02-13, 95.01 , 95.35 , 94.05 , 95.00 , 95.00 ," 43,116,600.00 "
GOOG,2023-02-14, 94.66 , 95.18 , 92.65 , 94.95 , 94.95 ," 42,513,100.00 "
GOOG,2023-02-15, 94.74 , 97.34 , 94.36 , 97.10 , 97.10 ," 36,964,500.00 "
GOOG,2023-02-16, 95.54 , 97.88 , 94.97 , 95.78 , 95.78 ," 35,642,100.00 "
GOOG,2023-02-17, 95.07 , 95.75 , 93.45 , 94.59 , 94.59 ," 31,095,100.00 "
GOOG,2023-02-21, 93.24 , 93.42 , 92.00 , 92.05 , 92.05 ," 28,367,200.00 "
GOOG,2023-02-22, 91.93 , 92.36 , 90.87 , 91.80 , 91.80 ," 29,891,100.00 "
GOOG,2023-02-23, 92.13 , 92.13 , 90.01 , 91.07 , 91.07 ," 32,423,700.00 "
GOOG,2023-02-24, 89.63 , 90.13 , 88.86 , 89.35 , 89.35 ," 31,295,600.00 "
GOOG,2023-02-27, 90.09 , 90.45 , 89.61 , 90.10 , 90.10 ," 22,724,300.00 "
GOOG,2023-02-28, 89.54 , 91.45 , 89.52 , 90.30 , 90.30 ," 30,546,900.00 "
GOOG,2023-03-01, 90.16 , 91.20 , 89.85 , 90.51 , 90.51 ," 26,323,900.00 "
GOOG,2023-03-02, 89.86 , 92.48 , 89.77 , 92.31 , 92.31 ," 23,328,600.00 "
GOOG,2023-03-03, 92.74 , 94.11 , 92.66 , 94.02 , 94.02 ," 30,242,500.00 "
GOOG,2023-03-06, 94.36 , 96.30 , 94.30 , 95.58 , 95.58 ," 28,288,200.00 "
GOOG,2023-03-07, 95.42 , 96.09 , 93.84 , 94.17 , 94.17 ," 24,101,500.00 "
GOOG,2023-03-08, 94.40 , 96.24 , 94.40 , 94.65 , 94.65 ," 25,395,200.00 "
GOOG,2023-03-09, 94.49 , 95.92 , 92.36 , 92.66 , 92.66 ," 24,438,900.00 "
GOOG,2023-03-10, 92.50 , 93.18 , 90.80 , 91.01 , 91.01 ," 32,850,100.00 "
GOOG,2023-03-13, 90.57 , 93.08 , 89.94 , 91.66 , 91.66 ," 31,508,600.00 "
GOOG,2023-03-14, 93.07 , 94.83 , 92.78 , 94.25 , 94.25 ," 32,303,900.00 "
GOOG,2023-03-15, 93.54 , 97.25 , 93.04 , 96.55 , 96.55 ," 38,367,300.00 "
GOOG,2023-03-16, 96.57 , 101.97 , 95.87 , 101.07 , 101.07 ," 54,499,500.00 "
GOOG,2023-03-17, 100.84 , 103.49 , 100.75 , 102.46 , 102.46 ," 76,140,300.00 "
GOOG,2023-03-20, 101.06 , 102.58 , 100.79 , 101.93 , 101.93 ," 26,033,900.00 "
GOOG,2023-03-21, 101.98 , 105.96 , 101.86 , 105.84 , 105.84 ," 33,122,800.00 "
GOOG,2023-03-22, 105.14 , 107.51 , 104.21 , 104.22 , 104.22 ," 32,336,900.00 "
GOOG,2023-03-23, 105.89 , 107.10 , 105.41 , 106.26 , 106.26 ," 31,385,800.00 "
GOOG,2023-03-24, 105.74 , 106.16 , 104.74 , 106.06 , 106.06 ," 25,245,000.00 "
GOOG,2023-03-27, 105.32 , 105.40 , 102.63 , 103.06 , 103.06 ," 25,393,400.00 "
GOOG,2023-03-28, 103.00 , 103.00 , 100.28 , 101.36 , 101.36 ," 24,913,500.00 "
GOOG,2023-03-29, 102.72 , 102.82 , 101.03 , 101.90 , 101.90 ," 26,148,300.00 "
GOOG,2023-03-30, 101.44 , 101.61 , 100.29 , 101.32 , 101.32 ," 25,009,800.00 "
GOOG,2023-03-31, 101.71 , 104.19 , 101.44 , 104.00 , 104.00 ," 28,086,500.00 "
GOOG,2023-04-03, 102.67 , 104.95 , 102.38 , 104.91 , 104.91 ," 20,719,900.00 "
GOOG,2023-04-04, 104.84 , 106.10 , 104.60 , 105.12 , 105.12 ," 20,377,200.00 "
GOOG,2023-04-05, 106.12 , 106.54 , 104.10 , 104.95 , 104.95 ," 21,864,200.00 "
GOOG,2023-04-06, 105.77 , 109.63 , 104.82 , 108.90 , 108.90 ," 34,684,200.00 "
GOOG,2023-04-10, 107.39 , 107.97 , 105.60 , 106.95 , 106.95 ," 19,741,500.00 "
GOOG,2023-04-11, 106.92 , 107.22 , 105.28 , 106.12 , 106.12 ," 18,721,300.00 "
GOOG,2023-04-12, 107.39 , 107.59 , 104.97 , 105.22 , 105.22 ," 22,761,600.00 "
GOOG,2023-04-13, 106.47 , 108.26 , 106.44 , 108.19 , 108.19 ," 21,650,700.00 "
GOOG,2023-04-14, 107.69 , 109.58 , 107.59 , 109.46 , 109.46 ," 20,745,400.00 "
GOOG,2023-04-17, 105.43 , 106.71 , 105.32 , 106.42 , 106.42 ," 29,043,400.00 "
GOOG,2023-04-18, 107.00 , 107.05 , 104.78 , 105.12 , 105.12 ," 17,641,400.00 "
GOOG,2023-04-19, 104.21 , 105.72 , 103.80 , 105.02 , 105.02 ," 16,732,000.00 "
GOOG,2023-04-20, 104.65 , 106.89 , 104.64 , 105.90 , 105.90 ," 22,515,300.00 "
GOOG,2023-04-21, 106.09 , 106.64 , 105.49 , 105.91 , 105.91 ," 22,369,800.00 "
GOOG,2023-04-24, 106.05 , 107.32 , 105.36 , 106.78 , 106.78 ," 21,410,900.00 "
GOOG,2023-04-25, 106.61 , 107.44 , 104.56 , 104.61 , 104.61 ," 31,408,100.00 "
GOOG,2023-04-26, 105.56 , 107.02 , 103.27 , 104.45 , 104.45 ," 37,068,200.00 "
GOOG,2023-04-27, 105.23 , 109.15 , 104.42 , 108.37 , 108.37 ," 38,235,200.00 "
GOOG,2023-04-28, 107.80 , 108.29 , 106.04 , 108.22 , 108.22 ," 23,957,900.00 "
GOOG,2023-05-01, 107.72 , 108.68 , 107.50 , 107.71 , 107.71 ," 20,926,300.00 "
GOOG,2023-05-02, 107.66 , 107.73 , 104.50 , 105.98 , 105.98 ," 20,343,100.00 "
GOOG,2023-05-03, 106.22 , 108.13 , 105.62 , 106.12 , 106.12 ," 17,116,300.00 "
GOOG,2023-05-04, 106.16 , 106.30 , 104.70 , 105.21 , 105.21 ," 19,780,600.00 "
GOOG,2023-05-05, 105.32 , 106.44 , 104.74 , 106.21 , 106.21 ," 20,705,300.00 "
